title,price,price_text,area,bedrooms,bathrooms,address,district,link,scraped_date,source,price_soles,id,description,area_m2,price_per_m2,safety_score,services_score,cost_score,final_score,latitude,longitude,parking,furnished,pet_friendly,created_date
"4,182 Departamentos en alquiler en Perú",0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.52488032557658,8.751780343625486,,,,,,,,
"4,182 Departamentos en alquiler en Perú",0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.416800196860162,9.073176443041978,,,,,,,,
"4,182 Departamentos en alquiler en Perú",0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.439280057528824,8.714927072237424,,,,,,,,
Sin título,0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.59313026385123,9.013401969901496,,,,,,,,
Sin título,0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.694999217092274,9.176385986102044,,,,,,,,
Sin título,0.0,0.0,0.0,0,0,Sin dirección,miraflores,,2025-12-24,urbania_real,0.0,,,,,8.635205325240836,9.227792682503326,,,,,,,,
,,,,4,4,"Calle Benavides 1286, San Isidro",San Isidro,,,sample_data,5000.0,PROP1030,Distrito financiero y empresarial,130.0,38.46153846153846,9.2,9.9,9.615384615384615,9.5,-12.103877,-77.038509,0.0,0.0,1.0,2025-12-24
,,,,3,3,"Av. Arequipa 1649, San Isidro",San Isidro,,,sample_data,5550.0,PROP1034,Distrito financiero y empresarial,130.0,42.69230769230769,9.3,9.5,9.573076923076924,9.4,-12.097945,-77.044958,1.0,0.0,1.0,2025-12-24
,,,,3,2,"Calle Salaverry 541, San Isidro",San Isidro,,,sample_data,4450.0,PROP1025,Distrito financiero y empresarial,95.7,46.49947753396029,9.2,9.3,9.535005224660397,9.4,-12.10001,-77.040394,1.0,1.0,1.0,2025-12-24
,,,,2,2,"Av. Schell 549, San Isidro",San Isidro,,,sample_data,4400.0,PROP1036,Distrito financiero y empresarial,76.8,57.29166666666667,9.3,9.4,9.427083333333334,9.4,-12.095827,-77.043767,1.0,0.0,1.0,2025-12-24
,,,,3,2,"Calle Arequipa 1874, San Isidro",San Isidro,,,sample_data,4550.0,PROP1023,Distrito financiero y empresarial,88.7,51.29650507328072,9.1,9.4,9.487034949267192,9.3,-12.097502,-77.040492,1.0,1.0,0.0,2025-12-24
,,,,2,2,"Psje. Salaverry 1096, San Isidro",San Isidro,,,sample_data,3350.0,PROP1024,Distrito financiero y empresarial,62.1,53.94524959742351,9.0,9.4,9.460547504025765,9.3,-12.096202,-77.038419,0.0,0.0,0.0,2025-12-24
,,,,3,3,"Jr. Angamos 950, San Isidro",San Isidro,,,sample_data,6300.0,PROP1029,Distrito financiero y empresarial,130.0,48.46153846153846,9.2,9.2,9.515384615384615,9.3,-12.09993,-77.035833,0.0,1.0,1.0,2025-12-24
,,,,4,3,"Jr. Larco 762, San Isidro",San Isidro,,,sample_data,4400.0,PROP1028,Distrito financiero y empresarial,111.2,39.568345323741006,8.8,9.4,9.60431654676259,9.2,-12.104308,-77.043584,1.0,1.0,1.0,2025-12-24
,,,,3,2,"Av. Arequipa 1056, San Isidro",San Isidro,,,sample_data,6100.0,PROP1026,Distrito financiero y empresarial,118.8,51.34680134680135,9.0,9.6,9.486531986531986,9.3,-12.100456,-77.044415,1.0,1.0,1.0,2025-12-24
,,,,4,4,"Psje. Benavides 1749, San Isidro",San Isidro,,,sample_data,5300.0,PROP1027,Distrito financiero y empresarial,118.7,44.65037910699242,9.2,9.3,9.553496208930076,9.4,-12.101289,-77.043775,1.0,1.0,0.0,2025-12-24
,,,,3,2,"Av. La Mar 438, San Isidro",San Isidro,,,sample_data,4200.0,PROP1031,Distrito financiero y empresarial,108.9,38.56749311294766,9.1,9.2,9.614325068870523,9.3,-12.100813,-77.043631,1.0,0.0,1.0,2025-12-24
,,,,3,3,"Av. Javier Prado 204, San Isidro",San Isidro,,,sample_data,4900.0,PROP1037,Distrito financiero y empresarial,78.0,62.82051282051282,9.2,9.6,9.371794871794872,9.3,-12.099148,-77.037734,0.0,1.0,1.0,2025-12-24
,,,,3,3,"Av. La Mar 1240, San Isidro",San Isidro,,,sample_data,5650.0,PROP1033,Distrito financiero y empresarial,110.4,51.177536231884055,8.9,9.2,9.48822463768116,9.2,-12.104632,-77.035122,1.0,0.0,1.0,2025-12-24
,,,,4,4,"Calle Salaverry 138, San Isidro",San Isidro,,,sample_data,5250.0,PROP1032,Distrito financiero y empresarial,95.2,55.14705882352941,8.8,9.7,9.448529411764707,9.2,-12.099345,-77.037537,1.0,0.0,1.0,2025-12-24
,,,,3,3,"Psje. Benavides 140, San Isidro",San Isidro,,,sample_data,4850.0,PROP1035,Distrito financiero y empresarial,107.5,45.116279069767444,8.8,9.3,9.548837209302325,9.2,-12.097599,-77.039532,0.0,0.0,1.0,2025-12-24
,,,,2,1,"Jr. Salaverry 612, La Molina",La Molina,,,sample_data,2050.0,PROP1052,Zona residencial familiar,60.0,34.166666666666664,9.1,7.8,9.658333333333333,9.1,-12.082411,-76.950745,1.0,0.0,1.0,2025-12-24
,,,,2,1,"Psje. Alcanfores 108, Miraflores",Miraflores,,,sample_data,3200.0,PROP1014,Zona turística y comercial exclusiva,57.5,55.65217391304348,8.8,9.0,9.443478260869565,9.1,-12.119115,-77.030801,1.0,1.0,1.0,2025-12-24
,,,,2,1,"Psje. Alcanfores 506, Miraflores",Miraflores,,,sample_data,3500.0,PROP1006,Zona turística y comercial exclusiva,79.6,43.969849246231156,8.5,8.9,9.56030150753769,9.0,-12.120675,-77.030664,1.0,0.0,1.0,2025-12-24
,,,,3,3,"Av. Angamos 1391, Miraflores",Miraflores,,,sample_data,5100.0,PROP1010,Zona turística y comercial exclusiva,120.0,42.5,8.6,8.9,9.575,9.0,-12.119007,-77.029989,1.0,0.0,0.0,2025-12-24
,,,,3,2,"Psje. Alcanfores 1375, Miraflores",Miraflores,,,sample_data,4000.0,PROP1004,Zona turística y comercial exclusiva,74.8,53.475935828877006,8.5,9.3,9.46524064171123,9.0,-12.118181,-77.029301,1.0,0.0,1.0,2025-12-24
