id,district,address,description,price_soles,area_m2,price_per_m2,bedrooms,bathrooms,safety_score,services_score,cost_score,final_score,latitude,longitude,parking,furnished,pet_friendly,created_date,source
PROP1030,San Isidro,"Calle Benavides 1286, San Isidro",Distrito financiero y empresarial,5000,130.0,38.46,4,4,9.2,9.9,9.6,9.5,-12.103877,-77.038509,0,0,1,2025-12-24,sample_data
PROP1034,San Isidro,"Av. Arequipa 1649, San Isidro",Distrito financiero y empresarial,5550,130.0,42.69,3,3,9.3,9.5,9.6,9.5,-12.097945,-77.044958,1,0,1,2025-12-24,sample_data
PROP1036,San Isidro,"Av. Schell 549, San Isidro",Distrito financiero y empresarial,4400,76.8,57.29,2,2,9.3,9.4,9.4,9.4,-12.095827,-77.043767,1,0,1,2025-12-24,sample_data
PROP1027,San Isidro,"Psje. Benavides 1749, San Isidro",Distrito financiero y empresarial,5300,118.7,44.65,4,4,9.2,9.3,9.6,9.4,-12.101289,-77.043775,1,1,0,2025-12-24,sample_data
PROP1037,San Isidro,"Av. Javier Prado 204, San Isidro",Distrito financiero y empresarial,4900,78.0,62.82,3,3,9.2,9.6,9.4,9.4,-12.099148,-77.037734,0,1,1,2025-12-24,sample_data
PROP1024,San Isidro,"Psje. Salaverry 1096, San Isidro",Distrito financiero y empresarial,3350,62.1,53.95,2,2,9.0,9.4,9.5,9.3,-12.096202,-77.038419,0,0,0,2025-12-24,sample_data
PROP1023,San Isidro,"Calle Arequipa 1874, San Isidro",Distrito financiero y empresarial,4550,88.7,51.3,3,2,9.1,9.4,9.5,9.3,-12.097502,-77.040492,1,1,0,2025-12-24,sample_data
PROP1025,San Isidro,"Calle Salaverry 541, San Isidro",Distrito financiero y empresarial,4450,95.7,46.5,3,2,9.2,9.3,9.5,9.3,-12.10001,-77.040394,1,1,1,2025-12-24,sample_data
PROP1026,San Isidro,"Av. Arequipa 1056, San Isidro",Distrito financiero y empresarial,6100,118.8,51.35,3,2,9.0,9.6,9.5,9.3,-12.100456,-77.044415,1,1,1,2025-12-24,sample_data
PROP1029,San Isidro,"Jr. Angamos 950, San Isidro",Distrito financiero y empresarial,6300,130.0,48.46,3,3,9.2,9.2,9.5,9.3,-12.09993,-77.035833,0,1,1,2025-12-24,sample_data
PROP1031,San Isidro,"Av. La Mar 438, San Isidro",Distrito financiero y empresarial,4200,108.9,38.57,3,2,9.1,9.2,9.6,9.3,-12.100813,-77.043631,1,0,1,2025-12-24,sample_data
PROP1028,San Isidro,"Jr. Larco 762, San Isidro",Distrito financiero y empresarial,4400,111.2,39.57,4,3,8.8,9.4,9.6,9.2,-12.104308,-77.043584,1,1,1,2025-12-24,sample_data
PROP1033,San Isidro,"Av. La Mar 1240, San Isidro",Distrito financiero y empresarial,5650,110.4,51.18,3,3,8.9,9.2,9.5,9.2,-12.104632,-77.035122,1,0,1,2025-12-24,sample_data
PROP1032,San Isidro,"Calle Salaverry 138, San Isidro",Distrito financiero y empresarial,5250,95.2,55.15,4,4,8.8,9.7,9.4,9.2,-12.099345,-77.037537,1,0,1,2025-12-24,sample_data
PROP1035,San Isidro,"Psje. Benavides 140, San Isidro",Distrito financiero y empresarial,4850,107.5,45.12,3,3,8.8,9.3,9.5,9.2,-12.097599,-77.039532,0,0,1,2025-12-24,sample_data
PROP1052,La Molina,"Jr. Salaverry 612, La Molina",Zona residencial familiar,2050,60.0,34.17,2,1,9.1,7.8,9.7,9.1,-12.082411,-76.950745,1,0,1,2025-12-24,sample_data
PROP1014,Miraflores,"Psje. Alcanfores 108, Miraflores",Zona turística y comercial exclusiva,3200,57.5,55.65,2,1,8.8,9.0,9.4,9.1,-12.119115,-77.030801,1,1,1,2025-12-24,sample_data
PROP1010,Miraflores,"Av. Angamos 1391, Miraflores",Zona turística y comercial exclusiva,5100,120.0,42.5,3,3,8.6,8.9,9.6,9.1,-12.119007,-77.029989,1,0,0,2025-12-24,sample_data
PROP1004,Miraflores,"Psje. Alcanfores 1375, Miraflores",Zona turística y comercial exclusiva,4000,74.8,53.48,3,2,8.5,9.3,9.5,9.1,-12.118181,-77.029301,1,0,1,2025-12-24,sample_data
PROP1006,Miraflores,"Psje. Alcanfores 506, Miraflores",Zona turística y comercial exclusiva,3500,79.6,43.97,2,1,8.5,8.9,9.6,9.0,-12.120675,-77.030664,1,0,1,2025-12-24,sample_data
PROP1008,Miraflores,"Psje. Javier Prado 781, Miraflores",Zona turística y comercial exclusiva,4200,81.9,51.28,2,1,8.5,9.2,9.5,9.0,-12.121232,-77.030534,1,1,0,2025-12-24,sample_data
PROP1012,Miraflores,"Jr. La Mar 563, Miraflores",Zona turística y comercial exclusiva,6400,120.0,53.33,3,2,8.6,8.7,9.5,9.0,-12.118163,-77.030364,1,0,1,2025-12-24,sample_data
PROP1061,La Molina,"Psje. Arequipa 426, La Molina",Zona residencial familiar,3550,60.0,59.17,2,2,9.0,8.0,9.4,9.0,-12.080954,-76.945671,1,0,1,2025-12-24,sample_data
PROP1021,Surco,"Calle La Mar 404, Surco",Residencial con amplias áreas verdes,2100,50.0,42.0,2,2,8.3,8.8,9.6,8.9,-12.115373,-77.013758,1,0,1,2025-12-24,sample_data
PROP1009,Miraflores,"Psje. Schell 1382, Miraflores",Zona turística y comercial exclusiva,4350,89.7,48.49,2,2,8.2,8.9,9.5,8.9,-12.118028,-77.030043,1,0,0,2025-12-24,sample_data
PROP1013,Miraflores,"Av. Javier Prado 250, Miraflores",Zona turística y comercial exclusiva,4800,118.8,40.4,3,2,8.1,8.9,9.6,8.9,-12.120166,-77.030783,0,0,1,2025-12-24,sample_data
PROP1001,Miraflores,"Psje. Larco 230, Miraflores",Zona turística y comercial exclusiva,3750,70.1,53.5,2,2,8.4,8.9,9.5,8.9,-12.118082,-77.03188,1,0,0,2025-12-24,sample_data
PROP1003,Miraflores,"Calle Arequipa 1685, Miraflores",Zona turística y comercial exclusiva,3700,67.3,54.98,2,2,8.4,8.6,9.5,8.9,-12.12065,-77.029247,1,0,0,2025-12-24,sample_data
